Server avviato: http://localhost:8080
API locale: http://localhost:8080/api/
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A21%3A20.5791484Z
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A22%3A04.8685412Z
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/championship_drivers?session_key=latest
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/drivers?session_key=11326
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A23%3A05.325Z
Making request request: https://api.openf1.org/v1/drivers?session_key=latest
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A23%3A05.325Z&date%3C=2026-07-15T09%3A23%3A10.335Z
Making request request: https://api.openf1.org/v1/intervals?session_key=latest&date%3E=2026-07-15T09%3A23%3A10.335Z&date%3C=2026-07-15T09%3A23%3A15.331Z
Making request request: https://api.openf1.org/v1/meetings?year=2026
Making request request: https://api.openf1.org/v1/sessions?circuit_key=7&year=2026&session_name=Race
Making request request: https://api.openf1.org/v1/drivers?session_key=11334
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A23%3A20.543Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A23%3A20.543Z&date%3C=2026-07-15T09%3A23%3A25.545Z
Making request request: https://api.openf1.org/v1/meetings?year=2026
Making request request: https://api.openf1.org/v1/sessions?circuit_key=23&year=2026&session_name=Race
Making request request: https://api.openf1.org/v1/session_result?session_key=11291
Making request request: https://api.openf1.org/v1/drivers?session_key=11291
Making request request: https://api.openf1.org/v1/sessions?circuit_key=7&year=2026&session_name=Race
Making request request: https://api.openf1.org/v1/drivers?session_key=11334
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A46%3A48.897Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A46%3A48.897Z&date%3C=2026-07-15T09%3A46%3A53.898Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A46%3A53.898Z&date%3C=2026-07-15T09%3A46%3A58.904Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A46%3A58.904Z&date%3C=2026-07-15T09%3A47%3A03.906Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A03.906Z&date%3C=2026-07-15T09%3A47%3A08.905Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A08.905Z&date%3C=2026-07-15T09%3A47%3A14.024Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A14.024Z&date%3C=2026-07-15T09%3A47%3A19.032Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A19.032Z&date%3C=2026-07-15T09%3A47%3A24.031Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A24.031Z&date%3C=2026-07-15T09%3A47%3A29.021Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A29.021Z&date%3C=2026-07-15T09%3A47%3A34.024Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A34.024Z&date%3C=2026-07-15T09%3A47%3A39.019Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A39.019Z&date%3C=2026-07-15T09%3A47%3A44.020Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A44.020Z&date%3C=2026-07-15T09%3A47%3A49.029Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A49.029Z&date%3C=2026-07-15T09%3A47%3A54.020Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A54.020Z&date%3C=2026-07-15T09%3A47%3A59.030Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A47%3A59.030Z&date%3C=2026-07-15T09%3A48%3A04.032Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A48%3A04.032Z&date%3C=2026-07-15T09%3A48%3A09.031Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A48%3A09.031Z&date%3C=2026-07-15T09%3A48%3A30.030Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A48%3A30.030Z&date%3C=2026-07-15T09%3A49%3A30.033Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A49%3A30.033Z&date%3C=2026-07-15T09%3A50%3A30.027Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A38.000Z&date%3C=2025-07-27T14%3A20%3A43.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=9939&date%3E=2025-07-27T14%3A20%3A43.000Z&date%3C=2025-07-27T14%3A20%3A48.000Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A50%3A30.027Z&date%3C=2026-07-15T09%3A51%3A30.025Z
Making request request: https://api.openf1.org/v1/intervals?session_key=11334&date%3E=2026-07-15T09%3A51%3A30.025Z&date%3C=2026-07-15T09%3A52%3A30.032Z
